Date,NDXT Open,NDXT High,NDXT Low,NDXT Close,NDXT Adj Close,NDXT Volume
1/3/17,2890.719971,2914.810059,2873.110107,2892.389893,2892.389893,0
1/4/17,2896.48999,2907.840088,2892.01001,2902.199951,2902.199951,0
1/5/17,2902.810059,2920.449951,2897.51001,2908.149902,2908.149902,0
1/6/17,2910.080078,2935.360107,2896.790039,2930.179932,2930.179932,0
1/9/17,2936.76001,2953.669922,2936.76001,2948.25,2948.25,0
1/10/17,2953.199951,2971.159912,2951.360107,2959.929932,2959.929932,0
1/11/17,2957.76001,2974.52002,2953.52002,2974.52002,2974.52002,0
1/12/17,2959.159912,2963.389893,2924.98999,2961.780029,2961.780029,0
1/13/17,2965.27002,2983.879883,2964.52002,2979.189941,2979.189941,0
1/17/17,2970.030029,2975.100098,2948.290039,2958.48999,2958.48999,0
1/18/17,2963.959961,2983.800049,2961.290039,2981.639893,2981.639893,0
1/19/17,2982.050049,2996.530029,2971.280029,2974.810059,2974.810059,0
1/20/17,2994.27002,3013.780029,2993.840088,3002.439941,3002.439941,0
1/23/17,2995.47998,3006.110107,2977.889893,2997.790039,2997.790039,0
1/24/17,3018.189941,3051.280029,3017.459961,3045.820068,3045.820068,0
1/25/17,3083.330078,3094.25,3075.360107,3086.889893,3086.889893,0
1/26/17,3083.530029,3085.389893,3057.699951,3064.879883,3064.879883,0
1/27/17,3080.300049,3099.25,3080.179932,3098.649902,3098.649902,0
1/30/17,3082.77002,3083.310059,3054.060059,3082.709961,3082.709961,0
1/31/17,3070.77002,3071.959961,3050.350098,3069.02002,3069.02002,0
2/1/17,3090.889893,3096.919922,3064.050049,3082.02002,3082.02002,0
2/2/17,3067.120117,3095.870117,3056.530029,3093.870117,3093.870117,0
2/3/17,3105.050049,3115.399902,3101.699951,3113.669922,3113.669922,0
2/6/17,3109.110107,3116.159912,3103.600098,3114.199951,3114.199951,0
2/7/17,3123.899902,3131.949951,3116.47998,3131.820068,3131.820068,0
2/8/17,3130.01001,3134.889893,3110.97998,3130.169922,3130.169922,0
2/9/17,3137.360107,3147.76001,3128.790039,3130.389893,3130.389893,0
2/10/17,3134.360107,3137.860107,3107.820068,3125.23999,3125.23999,0
2/13/17,3138.51001,3147,3133.26001,3143.22998,3143.22998,0
2/14/17,3135.560059,3138.129883,3119.080078,3134.48999,3134.48999,0
2/15/17,3137.360107,3157.870117,3129.040039,3154.889893,3154.889893,0
2/16/17,3167.959961,3177.679932,3159.370117,3175.189941,3175.189941,0
2/17/17,3166.370117,3186.280029,3155.189941,3186.280029,3186.280029,0
2/21/17,3192.73999,3208.060059,3191.179932,3206.350098,3206.350098,0
2/22/17,3201.560059,3211.560059,3194.659912,3210.02002,3210.02002,0
2/23/17,3210.810059,3211.48999,3171.629883,3187.909912,3187.909912,0
2/24/17,3160.399902,3196.790039,3154.699951,3196.790039,3196.790039,0
2/27/17,3190.620117,3203.800049,3184.659912,3203.51001,3203.51001,0
2/28/17,3199.879883,3201.300049,3181.159912,3187.540039,3187.540039,0
3/1/17,3216.419922,3236.929932,3198.300049,3233.610107,3233.610107,0
3/2/17,3229.850098,3230.939941,3203.25,3207.810059,3207.810059,0
3/3/17,3206.040039,3214.620117,3198.820068,3213.870117,3213.870117,0
3/6/17,3197.439941,3211.659912,3185.350098,3206.719971,3206.719971,0
3/7/17,3200.919922,3218.469971,3193.620117,3204.5,3204.5,0
3/8/17,3210.040039,3221.379883,3203.879883,3210.649902,3210.649902,0
3/9/17,3203.389893,3211.879883,3186.719971,3206.320068,3206.320068,0
3/10/17,3227.02002,3236.889893,3215.870117,3232.080078,3232.080078,0
3/13/17,3234.030029,3260.27002,3233.709961,3258.060059,3258.060059,0
3/14/17,3250.280029,3250.709961,3223.620117,3242.860107,3242.860107,0
3/15/17,3247.379883,3270.120117,3233.169922,3265.659912,3265.659912,0
3/16/17,3273.350098,3277.25,3258.800049,3265.530029,3265.530029,0
3/17/17,3277.030029,3283.909912,3272.120117,3273,3273,0
3/20/17,3273.280029,3291.149902,3270.610107,3279.139893,3279.139893,0
3/21/17,3291.899902,3292.879883,3210.090088,3213.899902,3213.899902,0
3/22/17,3211.969971,3246.350098,3210.360107,3244.709961,3244.709961,0
3/23/17,3242.100098,3255.179932,3233.22998,3243.300049,3243.300049,0
3/24/17,3278.929932,3291.639893,3249.5,3260.209961,3260.209961,0
3/27/17,3230.649902,3269.320068,3223.290039,3261.929932,3261.929932,0
3/28/17,3260.110107,3284.639893,3256.52002,3274.419922,3274.419922,0
3/29/17,3270.389893,3278.379883,3261.879883,3276.939941,3276.939941,0
3/30/17,3274.699951,3293.590088,3274.22998,3283.280029,3283.280029,0
3/31/17,3278.719971,3287.959961,3273.189941,3275.530029,3275.530029,0
4/3/17,3277.100098,3282.76001,3241.600098,3262.870117,3262.870117,0
4/4/17,3248.899902,3267.97998,3246.699951,3259.389893,3259.389893,0
4/5/17,3268.110107,3288.919922,3238.219971,3243.77002,3243.77002,0
4/6/17,3243.870117,3260.97998,3231.100098,3253.560059,3253.560059,0
4/7/17,3252.27002,3268.330078,3241.050049,3263.159912,3263.159912,0
4/10/17,3264,3273.120117,3246.530029,3256.199951,3256.199951,0
4/11/17,3249.080078,3255.27002,3208.659912,3244.27002,3244.27002,0
4/12/17,3239.72998,3241.97998,3206.25,3212.889893,3212.889893,0
4/13/17,3203.949951,3237.209961,3199.679932,3203.110107,3203.110107,0
4/17/17,3213.600098,3231.899902,3213.050049,3229.679932,3229.679932,0
4/18/17,3219.209961,3234.969971,3215.379883,3231.219971,3231.219971,0
4/19/17,3254.97998,3267.389893,3246.340088,3251.149902,3251.149902,0
4/20/17,3265.179932,3292.290039,3254.5,3285.540039,3285.540039,0
4/21/17,3280.889893,3280.97998,3265.560059,3277.669922,3277.669922,0
4/24/17,3322.409912,3331.959961,3313.98999,3326.409912,3326.409912,0
4/25/17,3341.540039,3359.389893,3334.590088,3355.25,3355.25,0
4/26/17,3339.860107,3344.290039,3314.159912,3317.129883,3317.129883,0
4/27/17,3334.899902,3350.199951,3330.620117,3348.860107,3348.860107,0
4/28/17,3351.169922,3357.139893,3323.530029,3336.77002,3336.77002,0
5/1/17,3345.300049,3367.360107,3336.370117,3364.709961,3364.709961,0
5/2/17,3369.889893,3370.02002,3348.889893,3365.939941,3365.939941,0
5/3/17,3354.429932,3364.560059,3344.300049,3361.76001,3361.76001,0
5/4/17,3366.300049,3370.379883,3352.52002,3363,3363,0
5/5/17,3369.219971,3379.47998,3354.290039,3379.47998,3379.47998,0
5/8/17,3376.360107,3381.649902,3372.26001,3378.159912,3378.159912,0
5/9/17,3381.889893,3402.600098,3380.26001,3395.040039,3395.040039,0
5/10/17,3416.199951,3431.47998,3411.570068,3427.310059,3427.310059,0
5/11/17,3414.169922,3428.679932,3394.409912,3422.629883,3422.629883,0
5/12/17,3427.439941,3427.439941,3414.209961,3423.530029,3423.530029,0
5/15/17,3438.389893,3460.620117,3434.209961,3460.129883,3460.129883,0
5/16/17,3470.689941,3484.909912,3460.27002,3484.469971,3484.469971,0
5/17/17,3447.840088,3456.149902,3373.300049,3374.870117,3374.870117,0
5/18/17,3358.159912,3409.830078,3347.310059,3400.23999,3400.23999,0
5/19/17,3430.090088,3452.530029,3430.050049,3440.570068,3440.570068,0
5/22/17,3455.120117,3483.350098,3454.189941,3481.860107,3481.860107,0
5/23/17,3484.350098,3485.949951,3458.419922,3475.310059,3475.310059,0
5/24/17,3499,3501.449951,3483.23999,3493.580078,3493.580078,0
5/25/17,3506.639893,3529.48999,3497.02002,3520.419922,3520.419922,0
5/26/17,3516.090088,3521.320068,3503.620117,3521.040039,3521.040039,0
5/30/17,3522.090088,3542.850098,3521.27002,3538.649902,3538.649902,0
5/31/17,3558.879883,3558.879883,3518.909912,3533.320068,3533.320068,0
6/1/17,3537.830078,3543.659912,3518.830078,3543.659912,3543.659912,0
6/2/17,3559.370117,3575.120117,3542.72998,3575.120117,3575.120117,0
6/5/17,3574.040039,3589.110107,3569.97998,3572.870117,3572.870117,0
6/6/17,3564.030029,3594.540039,3562.949951,3578.689941,3578.689941,0
6/7/17,3588.75,3604.27002,3576.48999,3600.189941,3600.189941,0
6/8/17,3625.149902,3635.669922,3595.070068,3634.050049,3634.050049,0
6/9/17,3645.379883,3654.340088,3449.280029,3504.209961,3504.209961,0
